    25>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.check\prj.check\doctest_rational\doctest_rational.cpp(3,10): error C1083: Cannot open include file: 'rational/rational.hpp': No such file or directory [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(26,52): error C2238: unexpected token(s) preceding ';' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(27,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(27,29): error C2146: syntax error: missing ')' before identifier 'i' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(27,29): error C3646: 'i': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(27,8): error C2535: 'void JaggedA::resize(const int)': member function already defined or declared [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(27,46): error C3646: 'size': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(27,50): error C2059: syntax error: ')' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(27,38): error C2182: 'int32_t': this use of 'void' is not valid [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(29,24): error C2143: syntax error: missing ';' before '&' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(29,17): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(29,62): error C2238: unexpected token(s) preceding ';' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(30,17): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(30,30): error C2143: syntax error: missing ';' before '&' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(30,23): error C2373: 'JaggedA::int32_t': redefinition; different type modifiers [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(30,74): error C2238: unexpected token(s) preceding ';' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(32,13): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(32,27): error C2146: syntax error: missing ')' before identifier 'i_l' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(32,27): error C3646: 'i_l': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(32,46): error C3646: 'i_r': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(32,49): error C2059: syntax error: ')' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(32,38): error C2182: 'int32_t': this use of 'void' is not valid [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(32,38): error C2086: 'int JaggedA::int32_t': redefinition [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(34,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(34,29): error C2146: syntax error: missing ')' before identifier 'i' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(34,29): error C3646: 'i': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(34,30): error C2059: syntax error: ')' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(35,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(35,29): error C2146: syntax error: missing ')' before identifier 'i' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(35,29): error C3646: 'i': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(35,30): error C2059: syntax error: ')' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(37,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(37,29): error C2146: syntax error: missing ')' before identifier 'i' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(37,29): error C3646: 'i': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(37,8): error C2535: 'void JaggedA::insert(const int)': member function already defined or declared [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(37,46): error C3646: 'j': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(37,47): error C2059: syntax error: ')' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(37,38): error C2182: 'int32_t': this use of 'void' is not valid [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(37,38): error C2086: 'int JaggedA::int32_t': redefinition [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(38,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(38,29): error C2146: syntax error: missing ')' before identifier 'i' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(38,29): error C3646: 'i': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(38,8): error C2535: 'void JaggedA::remove(const int)': member function already defined or declared [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(38,46): error C3646: 'j': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(38,47): error C2059: syntax error: ')' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(38,38): error C2182: 'int32_t': this use of 'void' is not valid [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(38,38): error C2086: 'int JaggedA::int32_t': redefinition [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.cpp(10,3): error C2039: 'size': is not a member of 'JaggedA' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.cpp(12,3): error C2039: 'size': is not a member of 'JaggedA' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.cpp(14,26): error C2039: 'size': is not a member of 'JaggedA' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.cpp(15,31): error C2039: 'size': is not a member of 'JaggedA' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
     6>LINK : fatal error LNK1181: cannot open input file 'queuea.lib' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_queuea\doctest_queuea_m.vcxproj]
    24>LINK : fatal error LNK1181: cannot open input file 'queuel.lib' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_queuel\doctest_queuel_m.vcxproj]
    22>LINK : fatal error LNK1181: cannot open input file 'queuel.lib' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_queuel\doctest_queuel.vcxproj]
    17>LINK : fatal error LNK1181: cannot open input file 'queuea.lib' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_queuea\doctest_queuea.vcxproj]
